Unique ID,Pokemon Name,Number,Set,Rarity,Extra Filter,Condition,Purchase Date,Site/Location,Purchase Price,Platform,Order,Shipping Charged Per Card,Shipping Cost,Net Fee,Card Price Sold,Profit Calc
poke924,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke925,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke926,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke927,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke928,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke929,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke930,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke931,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke932,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke933,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke934,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke935,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke936,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke937,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke938,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke939,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke940,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke941,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke942,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke943,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke944,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke945,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke946,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke947,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke948,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke949,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke950,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke951,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke952,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke953,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke954,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke955,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke956,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke957,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke958,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke959,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke960,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke961,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke962,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke963,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke964,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke965,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke966,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke967,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke968,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke969,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke970,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke971,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke972,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke973,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke974,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke975,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke976,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke977,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke978,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke979,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke980,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke981,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke982,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke983,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke984,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke985,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke986,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke987,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke988,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke989,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke990,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke991,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke992,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke993,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke994,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke995,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke996,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke997,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke998,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
poke999,,,,,,,,,,,Unsold,1.31,0,0,0,1.31
